Timestamp,Temperature (°C),Relative Humidity (%),PM.5+,PM2.5+,Time,PMfine,PM 2.5 Federal Standard
2019-09-26 00:00:53.864302,26.89999962,66.09999847,622,37, 00:00,5.85,12
2019-09-26 00:01:53.674257,26.89999962,66.40000153,704,43, 00:01,6.61,12
2019-09-26 00:02:53.494260,26.89999962,66.40000153,646,37, 00:02,6.09,12
2019-09-26 00:03:53.304343,26.89999962,66.5,641,39, 00:03,6.02,12
2019-09-26 00:04:53.124293,26.79999924,66.59999847,709,43, 00:04,6.66,12
2019-09-26 00:05:52.934305,26.89999962,66.80000305,670,42, 00:05,6.28,12
2019-09-26 00:06:52.744372,27,66.59999847,663,39, 00:06,6.24,12
2019-09-26 00:07:52.564324,27,66.59999847,674,40, 00:07,6.34,12
2019-09-26 00:08:52.374285,,,630,39, 00:08,5.91,12
2019-09-26 00:09:52.184255,27.10000038,66.40000153,648,37, 00:09,6.11,12
2019-09-26 00:10:51.994366,27,66.40000153,660,40, 00:10,6.2,12
2019-09-26 00:11:51.804353,27.10000038,66.5,662,36, 00:11,6.26,12
2019-09-26 00:12:51.624305,27.10000038,66.40000153,622,34, 00:12,5.88,12
2019-09-26 00:13:51.434282,27,66.30000305,647,37, 00:13,6.1,12
2019-09-26 00:14:51.244348,27,66.30000305,662,31, 00:14,6.31,12
2019-09-26 00:15:51.054315,27,66.19999695,642,31, 00:15,6.11,12
2019-09-26 00:16:50.874272,27.10000038,66.19999695,646,42, 00:16,6.04,12
2019-09-26 00:17:50.684229,27.10000038,65.19999695,614,30, 00:17,5.84,12
2019-09-26 00:18:50.494325,27,65.80000305,625,29, 00:18,5.96,12
2019-09-26 00:19:50.304288,27,65.80000305,682,39, 00:19,6.43,12
2019-09-26 00:20:50.114281,27,65.80000305,718,47, 00:20,6.71,12
2019-09-26 00:21:49.924399,26.89999962,66.09999847,682,40, 00:21,6.42,12
2019-09-26 00:22:49.734357,26.89999962,66.59999847,672,38, 00:22,6.34,12
2019-09-26 00:23:49.544336,26.79999924,66.69999695,682,43, 00:23,6.39,12
2019-09-26 00:24:49.354262,26.79999924,67.09999847,703,40, 00:24,6.63,12
2019-09-26 00:25:49.164373,26.79999924,67.09999847,685,40, 00:25,6.45,12
2019-09-26 00:26:48.974312,26.79999924,67.30000305,692,30, 00:26,6.62,12
2019-09-26 00:27:48.784286,26.79999924,67.19999695,693,33, 00:27,6.6,12
2019-09-26 00:28:48.594367,26.79999924,67.69999695,647,42, 00:28,6.05,12
2019-09-26 00:29:48.414324,26.79999924,67.5,667,42, 00:29,6.25,12
2019-09-26 00:30:48.224394,26.89999962,67.59999847,672,43, 00:30,6.29,12
2019-09-26 00:31:48.034310,26.89999962,67.19999695,668,32, 00:31,6.36,12
2019-09-26 00:32:47.844277,,,639,30, 00:32,6.09,12
2019-09-26 00:33:47.654263,26.89999962,67.19999695,661,36, 00:33,6.25,12
2019-09-26 00:34:47.464338,26.89999962,67,652,38, 00:34,6.14,12
2019-09-26 00:35:47.284277,26.89999962,66.80000305,689,31, 00:35,6.58,12
2019-09-26 00:36:47.094235,27,66.90000153,686,38, 00:36,6.48,12
2019-09-26 00:37:46.904332,27,66.5,684,38, 00:37,6.46,12
2019-09-26 00:38:46.724293,27,66.59999847,694,42, 00:38,6.52,12
2019-09-26 00:39:46.534248,27,66.5,682,36, 00:39,6.46,12
2019-09-26 00:40:46.344208,27,66.5,667,39, 00:40,6.28,12
2019-09-26 00:41:46.164303,27,66.30000305,654,34, 00:41,6.2,12
2019-09-26 00:42:45.974270,,,634,26, 00:42,6.08,12
2019-09-26 00:43:45.784354,26.89999962,66.59999847,662,40, 00:43,6.22,12
2019-09-26 00:44:45.594308,26.89999962,66.80000305,671,33, 00:44,6.38,12
2019-09-26 00:45:45.414304,26.89999962,66.80000305,650,40, 00:45,6.1,12
2019-09-26 00:46:45.224364,,,617,38, 00:46,5.79,12
2019-09-26 00:47:45.034347,26.89999962,66.80000305,631,38, 00:47,5.93,12
2019-09-26 00:48:44.844305,26.89999962,66.90000153,639,28, 00:48,6.11,12
2019-09-26 00:49:44.654316,,,675,34, 00:49,6.41,12
2019-09-26 00:50:44.464225,26.89999962,66.5,640,29, 00:50,6.11,12
2019-09-26 00:51:44.274323,26.79999924,66.5,641,33, 00:51,6.08,12
2019-09-26 00:52:44.084290,26.89999962,66.69999695,667,33, 00:52,6.34,12
2019-09-26 00:55:43.504334,26.79999924,66.69999695,688,51, 00:55,6.37,12
2019-09-26 00:56:43.314283,26.70000076,67.69999695,655,27, 00:56,6.28,12
2019-09-26 00:57:43.124237,,,668,35, 00:57,6.33,12
2019-09-26 00:58:42.934333,,,700,33, 00:58,6.67,12
2019-09-26 00:59:42.744264,26.70000076,67.90000153,658,38, 00:59,6.2,12
2019-09-26 01:00:42.544338,26.70000076,68.30000305,686,41, 01:00,6.45,12
2019-09-26 01:01:42.354276,26.70000076,68,705,36, 01:01,6.69,12
2019-09-26 01:02:42.154335,26.70000076,68.40000153,723,37, 01:02,6.86,12
2019-09-26 01:03:41.964278,26.70000076,68.09999847,693,38, 01:03,6.55,12
2019-09-26 01:04:41.774332,26.70000076,68.40000153,656,39, 01:04,6.17,12
2019-09-26 01:05:41.574214,26.70000076,68.09999847,685,41, 01:05,6.44,12
2019-09-26 01:06:41.384274,26.60000038,68.19999695,697,36, 01:06,6.61,12
2019-09-26 01:07:41.184341,,,700,41, 01:07,6.59,12
2019-09-26 01:08:40.994272,26.60000038,68.80000305,695,43, 01:08,6.52,12
2019-09-26 01:09:40.794342,26.60000038,68.59999847,758,39, 01:09,7.19,12
2019-09-26 01:10:40.594275,26.60000038,68.5,742,39, 01:10,7.03,12
2019-09-26 01:11:40.404342,26.60000038,68.5,786,52, 01:11,7.34,12
2019-09-26 01:12:40.204283,26.60000038,68.90000153,787,52, 01:12,7.35,12
2019-09-26 01:13:40.014226,26.5,68.90000153,774,52, 01:13,7.22,12
2019-09-26 01:14:39.824302,26.5,69.19999695,796,47, 01:14,7.49,12
2019-09-26 01:15:39.624244,26.39999962,69.40000153,781,46, 01:15,7.35,12
2019-09-26 01:16:39.434319,26.39999962,69.5,812,46, 01:16,7.66,12
2019-09-26 01:17:39.244270,,,867,46, 01:17,8.21,12
2019-09-26 01:18:39.044329,26.5,69.59999847,861,44, 01:18,8.17,12
2019-09-26 01:19:38.854305,26.5,69.59999847,867,47, 01:19,8.2,12
2019-09-26 01:20:38.664236,26.39999962,69.30000305,821,47, 01:20,7.74,12
2019-09-26 01:21:38.474299,26.29999924,69.40000153,784,39, 01:21,7.45,12
2019-09-26 01:22:38.284353,26.29999924,69.5,827,50, 01:22,7.77,12
2019-09-26 01:23:38.094269,,,843,49, 01:23,7.94,12
2019-09-26 01:24:37.894334,26.29999924,69.5,834,47, 01:24,7.87,12
2019-09-26 01:25:37.704250,26.29999924,69.80000305,830,47, 01:25,7.83,12
2019-09-26 01:26:37.504301,26.29999924,69.80000305,854,54, 01:26,8,12
2019-09-26 01:27:37.314346,26.29999924,69.80000305,846,49, 01:27,7.97,12
2019-09-26 01:28:37.114283,26.29999924,70.40000153,839,47, 01:28,7.92,12
2019-09-26 01:29:36.924335,26.29999924,70.19999695,813,43, 01:29,7.7,12
2019-09-26 01:30:36.734263,26.20000076,69.90000153,834,47, 01:30,7.87,12
2019-09-26 01:31:36.534313,26.20000076,70.19999695,835,49, 01:31,7.86,12
2019-09-26 01:32:36.344228,26.20000076,70.5,828,50, 01:32,7.78,12
2019-09-26 01:33:36.144502,26.20000076,70.80000305,859,49, 01:33,8.1,12
2019-09-26 01:34:35.954352,26.10000038,71,860,49, 01:34,8.11,12
2019-09-26 01:35:35.764282,26.10000038,71.19999695,863,55, 01:35,8.08,12
2019-09-26 01:36:35.574298,26,71.19999695,841,55, 01:36,7.86,12
2019-09-26 01:37:35.374229,26.10000038,71.09999847,873,60, 01:37,8.13,12
2019-09-26 01:38:35.174308,26.10000038,71,849,60, 01:38,7.89,12
2019-09-26 01:39:34.984363,26.10000038,70.90000153,820,46, 01:39,7.74,12
2019-09-26 01:40:34.784306,26.20000076,70.59999847,791,46, 01:40,7.45,12
2019-09-26 01:41:34.594360,26.10000038,70.40000153,789,47, 01:41,7.42,12
2019-09-26 01:42:34.404285,26.10000038,70.59999847,782,41, 01:42,7.41,12
2019-09-26 01:43:34.214242,26.20000076,70.69999695,769,43, 01:43,7.26,12
