Timestamp,Temperature (°C),Relative Humidity (%),PM.5+,PM2.5+,Time,PMfine,PM 2.5 Federal Standard
2019-10-27 00:00:49.084663,24.20000076,99.90000153,885,111, 00:00,7.74,12
2019-10-27 00:01:48.874698,24.20000076,99.90000153,873,94, 00:01,7.79,12
2019-10-27 00:02:48.664649,24.20000076,99.90000153,933,116, 00:02,8.17,12
2019-10-27 00:03:48.454730,24.20000076,99.90000153,916,113, 00:03,8.03,12
2019-10-27 00:04:48.244771,24.29999924,99.90000153,929,125, 00:04,8.04,12
2019-10-27 00:05:48.034685,24.29999924,99.90000153,919,111, 00:05,8.08,12
2019-10-27 00:06:47.834630,,,917,117, 00:06,8,12
2019-10-27 00:07:47.624692,24.29999924,99.90000153,951,109, 00:07,8.42,12
2019-10-27 00:08:47.404647,24.29999924,99.90000153,875,108, 00:08,7.67,12
2019-10-27 00:09:47.194653,24.29999924,99.90000153,901,107, 00:09,7.94,12
2019-10-27 00:10:46.984700,24.29999924,99.90000153,946,116, 00:10,8.3,12
2019-10-27 00:11:46.774660,24.29999924,99.90000153,886,109, 00:11,7.77,12
2019-10-27 00:12:46.564611,24.29999924,99.90000153,904,108, 00:12,7.96,12
2019-10-27 00:13:46.354704,24.29999924,99.90000153,866,98, 00:13,7.68,12
2019-10-27 00:14:46.144664,24.39999962,99.90000153,842,100, 00:14,7.42,12
2019-10-27 00:15:45.924762,24.39999962,99.90000153,853,95, 00:15,7.58,12
2019-10-27 00:16:45.714713,24.39999962,99.90000153,833,101, 00:16,7.32,12
2019-10-27 00:17:45.504697,24.5,99.90000153,850,96, 00:17,7.54,12
2019-10-27 00:18:45.294702,24.39999962,99.90000153,858,98, 00:18,7.6,12
2019-10-27 00:19:45.084716,24.39999962,99.90000153,874,104, 00:19,7.7,12
2019-10-27 00:20:44.874651,24.39999962,99.90000153,824,86, 00:20,7.38,12
2019-10-27 00:21:44.654704,24.39999962,99.90000153,831,94, 00:21,7.37,12
2019-10-27 00:22:44.444651,24.39999962,99.90000153,803,96, 00:22,7.07,12
2019-10-27 00:23:44.244619,24.39999962,99.90000153,813,101, 00:23,7.12,12
2019-10-27 00:24:44.034706,24.39999962,99.90000153,820,96, 00:24,7.24,12
2019-10-27 00:25:43.824642,24.39999962,99.90000153,809,104, 00:25,7.05,12
2019-10-27 00:26:43.604664,,,806,99, 00:26,7.07,12
2019-10-27 00:27:43.394695,24.39999962,99.90000153,801,96, 00:27,7.05,12
2019-10-27 00:28:43.184643,24.29999924,99.90000153,800,92, 00:28,7.08,12
2019-10-27 00:29:42.974623,24.29999924,99.90000153,805,95, 00:29,7.1,12
2019-10-27 00:30:42.764693,24.29999924,99.90000153,809,93, 00:30,7.16,12
2019-10-27 00:31:42.554637,24.29999924,99.90000153,831,98, 00:31,7.33,12
2019-10-27 00:32:42.334741,24.29999924,99.90000153,788,96, 00:32,6.92,12
2019-10-27 00:33:42.124676,24.20000076,99.90000153,778,96, 00:33,6.82,12
2019-10-27 00:34:41.914629,24.20000076,99.90000153,772,94, 00:34,6.78,12
2019-10-27 00:35:41.704723,24.20000076,99.90000153,786,89, 00:35,6.97,12
2019-10-27 00:36:41.494672,24.20000076,99.90000153,795,96, 00:36,6.99,12
2019-10-27 00:37:41.284620,24.20000076,99.90000153,754,98, 00:37,6.56,12
2019-10-27 00:38:41.074727,24.29999924,99.90000153,769,101, 00:38,6.68,12
2019-10-27 00:39:40.864709,24.29999924,99.90000153,774,99, 00:39,6.75,12
2019-10-27 00:40:40.654629,,,774,90, 00:40,6.84,12
2019-10-27 00:41:40.444718,24.29999924,99.90000153,769,93, 00:41,6.76,12
2019-10-27 00:42:40.234684,24.39999962,99.90000153,786,101, 00:42,6.85,12
2019-10-27 00:43:40.014718,24.39999962,99.90000153,763,83, 00:43,6.8,12
2019-10-27 00:44:39.804699,24.39999962,99.90000153,762,90, 00:44,6.72,12
2019-10-27 00:45:39.594637,24.39999962,99.90000153,765,87, 00:45,6.78,12
2019-10-27 00:46:39.384705,24.29999924,99.90000153,781,89, 00:46,6.92,12
2019-10-27 00:47:39.174657,24.39999962,99.90000153,744,98, 00:47,6.46,12
2019-10-27 00:48:38.964739,24.39999962,99.90000153,761,93, 00:48,6.68,12
2019-10-27 00:49:38.754728,24.39999962,99.90000153,731,87, 00:49,6.44,12
2019-10-27 00:50:38.544670,24.39999962,99.90000153,742,103, 00:50,6.39,12
2019-10-27 00:51:38.334742,24.39999962,99.90000153,747,94, 00:51,6.53,12
